,,,,,,"Disability Status of the Individual (dis)","Not disabled","Not disabled - RSE","Not disabled - Annotations","Disabled","Disabled - RSE","Disabled - Annotations",
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",2857,0.00,,6879,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,2133,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,1336,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",5111,0.00,,10748,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",3111,0.00,,9485,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,14351,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,21637,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,5522,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,1341,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",3365,0.00,,7243,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,7414,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",88033,0.00,,78691,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",60734,0.00,,59630,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",88033,0.00,,78691,0.00,,
,,,,,,"Working-Age",31712,0.00,,85380,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",60734,0.00,,59630,0.00,,
,,,,,,"Working-Age",15687,0.00,,58047,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,"Not available (before 1995/96)","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,"Total","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",896691,0.00,,148310,0.00,,
,,,,,,"Pensioner",13635,0.00,,3340,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",110734,0.00,,56205,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",574414,0.00,,143017,0.00,,
,,,,,,"Pensioner",19188,0.00,,12519,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",129422,0.00,,75912,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",404119,0.00,,58895,0.00,,
,,,,,,"Pensioner",12707,0.00,,11372,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",27366,0.00,,4643,0.00,,
,,,,,,"Pensioner",..,0.00,,1088,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",143048,0.00,,58913,0.00,,
,,,,,,"Pensioner",22959,0.00,,8959,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",12342,0.00,,12377,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",253932,0.00,,72369,0.00,,
,,,,,,"Pensioner",..,0.00,,1707,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",112825,0.00,,75266,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",244965,0.00,,92375,0.00,,
,,,,,,"Pensioner",1114797,0.00,,915563,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",3657,0.00,,2519,0.00,,
,,,,,,"Pensioner",11081,0.00,,24205,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",184798,0.00,,25066,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",34935,0.00,,1216,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",340114,0.00,,77139,0.00,,
,,,,,,"Pensioner",2650,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",87129,0.00,,24676,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",41264,0.00,,490617,0.00,,
,,,,,,"Pensioner",1212,0.00,,12938,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",21388,0.00,,329750,0.00,,
,,,,,,"Pensioner",..,0.00,,2169,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",27111,0.00,,37404,0.00,,
,,,,,,"Pensioner",1210,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",2822,0.00,,14343,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",422095,0.00,,149609,0.00,,
,,,,,,"Pensioner",18838,0.00,,14099,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",122394,0.00,,67958,0.00,,
,,,,,,"Pensioner",1508,0.00,,1397,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",2229766,0.00,,122414,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",739472,0.00,,95100,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",2229766,0.00,,122414,0.00,,
,,,,,,"Working-Age",3532551,0.00,,1353714,0.00,,
,,,,,,"Pensioner",1207196,0.00,,980497,0.00,,
,,,,,"Food insecure","Child",739472,0.00,,95100,0.00,,
,,,,,,"Working-Age",665014,0.00,,664865,0.00,,
,,,,,,"Pensioner",12589,0.00,,28859,0.00,,
"2020-21 (covid2021)","Not in low income (at or above threshold)","Not in low income (at or above threshold)","In a family where no-one is disabled","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,"In a family with disabled adult/s only","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not available (before 1996/97)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Total","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,"In a family with disabled child/ren only","Full-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Employee","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Full-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Part-time Self-Employed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Unemployed","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Retired","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Student","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Looking after family/home","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Permanently sick/disabled","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Temporarily sick/injured","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Other Inactive","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,,"Food insecure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
,,,,,,"Pensioner",..,0.00,,..,0.00,,
,,,,"Not applicable (individual is not an adult)","Food secure","Child",..,0.00,,..,0.00,,
,,,,,,"Working-Age",..,0.00,,..,0.00,,
